date,ticker,action,price,shares,value,pnl,pnl_pct,entry_price,entry_date
2023-12-05,GOOG,SELL,132.41,6.260485030125271,828.9508228388871,-3.505871616870166,-0.4211476272843462,132.97,2023-12-04
2023-12-05,MSFT,BUY,98.48,9.271846693696757,913.0914623952567,,,,
2023-12-06,AAPL,SELL,271.97,3.35345185189939,912.0383001610771,8.651905777900563,0.9577192917331834,269.39,2023-12-01
2023-12-06,TSLA,BUY,172.36,5.296972303155249,912.9861461718388,,,,
2023-12-07,AAPL,BUY,271.96,3.0213543592978924,821.6875315546548,,,,
2023-12-11,AMZN,BUY,229.73,3.219077954116525,739.5187783991893,,,,
2023-12-12,AAPL,SELL,273.4,3.0213543592978924,826.0382818320437,4.350750277388959,0.5294896308280617,271.96,2023-12-07
2023-12-12,AMZN,SELL,230.19,3.219077954116525,740.9995542580829,1.480775858893627,0.20023505854698254,229.73,2023-12-11
2023-12-12,MSFT,SELL,94.64,9.271846693696757,877.4875710914611,-35.60389130379558,-3.8992688870836734,98.48,2023-12-05
2023-12-12,TSLA,SELL,176.3,5.296972303155249,933.8562170462704,20.87007087443167,2.2859132049199316,172.36,2023-12-06
2023-12-13,MSFT,BUY,95.71,10.483805903061917,1003.405062982056,,,,
2023-12-14,MSFT,SELL,96.33,10.483805903061917,1009.9050226419545,6.499959659898436,0.6477901995611823,95.71,2023-12-13
2023-12-14,TSLA,BUY,174.07,5.768110868892089,1004.0550589480459,,,,
2023-12-15,MSFT,BUY,95.82,9.430698737771252,903.6495530532412,,,,
2023-12-18,AAPL,BUY,272.0,2.9900169034849897,813.2845977479172,,,,
2023-12-18,GOOG,BUY,126.68,5.777992879484729,731.9561379731255,,,,
2023-12-19,AAPL,SELL,271.65,2.9900169034849897,812.2380918316974,-1.0465059162198145,-0.1286764705882404,272.0,2023-12-18
2023-12-20,GOOG,SELL,125.01,5.777992879484729,722.306889864386,-9.649248108739506,-1.3182822860751564,126.68,2023-12-18
2023-12-20,TSLA,SELL,174.92,5.768110868892089,1008.9579531866042,4.902894238558243,0.48830930085597135,174.07,2023-12-14
2023-12-21,GOOG,BUY,125.27,7.289141994604309,913.1108176640818,,,,
2023-12-21,TSLA,BUY,172.8,4.755785508667092,821.7997358976735,,,,
2023-12-22,AMZN,BUY,225.72,3.27671346051704,739.6197623079063,,,,
2023-12-22,MSFT,SELL,95.06,9.430698737771252,896.4822220125352,-7.167331040706065,-0.7931538300980923,95.82,2023-12-15
2023-12-25,AMZN,SELL,225.06,3.27671346051704,737.457131423965,-2.1626308839412354,-0.29239766081871066,225.72,2023-12-22
2023-12-28,MSFT,BUY,95.55,8.67662712109645,829.0517214207658,,,,
2023-12-28,TSLA,SELL,172.74,4.755785508667092,821.5143887671535,-0.28534713052003635,-0.03472222222222765,172.8,2023-12-21
2023-12-29,AMZN,BUY,226.75,3.652912847432876,828.2979881554046,,,,
2023-12-29,TSLA,BUY,173.09,4.306824133917986,745.4681893398641,,,,
