date,ticker,LogisticRegression_prediction,LogisticRegression_probability,LogisticRegression_signal,LogisticRegression_action,RandomForestClassifier_prediction,RandomForestClassifier_probability,RandomForestClassifier_signal,RandomForestClassifier_action,XGBClassifier_prediction,XGBClassifier_probability,XGBClassifier_signal,XGBClassifier_action,ensemble_signal,ensemble_action,ensemble_confidence
2023-12-29,AAPL,0,0.4571003038418838,-1,SELL,0,0.4419904340329859,-1,SELL,0,0.4606159,-1,SELL,-1,SELL,1.0
2023-10-23,AMZN,0,0.4567906992601339,-1,SELL,1,0.5101225959679392,1,BUY,1,0.5326044,1,BUY,1,BUY,0.6666666666666666
2023-10-24,AMZN,0,0.43852551261438716,-1,SELL,0,0.4639722508374479,-1,SELL,1,0.5357891,1,BUY,-1,SELL,0.6666666666666666
2023-10-25,AMZN,0,0.4447143150989995,-1,SELL,0,0.4729541706043705,-1,SELL,0,0.425894,-1,SELL,-1,SELL,1.0
2023-10-26,AMZN,0,0.45665769783648846,-1,SELL,0,0.48736290121385023,-1,SELL,1,0.5570383,1,BUY,-1,SELL,0.6666666666666666
2023-10-27,AMZN,0,0.4542992856238993,-1,SELL,0,0.4950565012598071,-1,SELL,0,0.4102082,-1,SELL,-1,SELL,1.0
2023-10-30,AMZN,0,0.4482398744441221,-1,SELL,1,0.5374569534317079,1,BUY,1,0.5815917,1,BUY,1,BUY,0.6666666666666666
2023-10-31,AMZN,0,0.4501722531516063,-1,SELL,0,0.48411367422378077,-1,SELL,0,0.44870383,-1,SELL,-1,SELL,1.0
2023-11-01,AMZN,0,0.45639170110425065,-1,SELL,1,0.518669868243909,1,BUY,1,0.5601702,1,BUY,1,BUY,0.6666666666666666
2023-11-02,AMZN,0,0.457530396904582,-1,SELL,1,0.5178470731380218,1,BUY,0,0.48985842,-1,SELL,-1,SELL,0.6666666666666666
2023-11-03,AMZN,0,0.4550074389178619,-1,SELL,0,0.4988827317158135,-1,SELL,0,0.45423546,-1,SELL,-1,SELL,1.0
2023-11-06,AMZN,0,0.4608105738752173,-1,SELL,0,0.4990430144401577,-1,SELL,0,0.47116327,-1,SELL,-1,SELL,1.0
2023-11-07,AMZN,0,0.46542650493724663,-1,SELL,1,0.5140601851493932,1,BUY,0,0.46026564,-1,SELL,-1,SELL,0.6666666666666666
2023-11-08,AMZN,0,0.4545273864783293,-1,SELL,0,0.46505247509077263,-1,SELL,1,0.5344826,1,BUY,-1,SELL,0.6666666666666666
2023-11-09,AMZN,0,0.4487407556467386,-1,SELL,0,0.45834964347536505,-1,SELL,1,0.50272536,1,BUY,-1,SELL,0.6666666666666666
2023-11-10,AMZN,0,0.45055928758552205,-1,SELL,0,0.45872419880178866,-1,SELL,0,0.39908436,-1,SELL,-1,SELL,1.0
2023-11-13,AMZN,0,0.4522071395788548,-1,SELL,0,0.49236032150242764,-1,SELL,1,0.5312863,1,BUY,-1,SELL,0.6666666666666666
2023-11-14,AMZN,0,0.46036235579218776,-1,SELL,0,0.48034956766251574,-1,SELL,0,0.46142274,-1,SELL,-1,SELL,1.0
2023-11-15,AMZN,0,0.4604760924776571,-1,SELL,1,0.5068980591494587,1,BUY,1,0.60283995,1,BUY,1,BUY,0.6666666666666666
2023-11-16,AMZN,0,0.4615091665727559,-1,SELL,1,0.5425864784425869,1,BUY,1,0.6661837,1,BUY,1,BUY,0.6666666666666666
2023-11-17,AMZN,0,0.4678560974367456,-1,SELL,0,0.4789345572565393,-1,SELL,1,0.55701524,1,BUY,-1,SELL,0.6666666666666666
2023-11-20,AMZN,0,0.4652538069261789,-1,SELL,0,0.4748879316425467,-1,SELL,0,0.43836725,-1,SELL,-1,SELL,1.0
2023-11-21,AMZN,0,0.4665217689196207,-1,SELL,0,0.43451200612591767,-1,SELL,0,0.35151237,-1,SELL,-1,SELL,1.0
2023-11-22,AMZN,0,0.47053803931915905,-1,SELL,0,0.40675140518153013,-1,SELL,0,0.30128938,-1,SELL,-1,SELL,1.0
2023-11-23,AMZN,0,0.4718664804150451,-1,SELL,1,0.5026015468874807,1,BUY,0,0.4598191,-1,SELL,-1,SELL,0.6666666666666666
2023-11-24,AMZN,0,0.4777324581313947,-1,SELL,0,0.4974939205701304,-1,SELL,0,0.45951575,-1,SELL,-1,SELL,1.0
2023-11-27,AMZN,0,0.4629029468535366,-1,SELL,1,0.5206637775013991,1,BUY,0,0.4155938,-1,SELL,-1,SELL,0.6666666666666666
2023-11-28,AMZN,0,0.46184626050030786,-1,SELL,0,0.49426842863155107,-1,SELL,0,0.46485835,-1,SELL,-1,SELL,1.0
2023-11-29,AMZN,0,0.4629243303548573,-1,SELL,1,0.5184841169691226,1,BUY,0,0.37743,-1,SELL,-1,SELL,0.6666666666666666
2023-11-30,AMZN,0,0.4565760822915681,-1,SELL,0,0.44582577582229954,-1,SELL,0,0.36329406,-1,SELL,-1,SELL,1.0
2023-12-01,AMZN,0,0.45591230998009813,-1,SELL,0,0.4523478162366258,-1,SELL,0,0.42589384,-1,SELL,-1,SELL,1.0
2023-12-04,AMZN,0,0.4586022908794703,-1,SELL,0,0.49503272758857014,-1,SELL,0,0.46315593,-1,SELL,-1,SELL,1.0
2023-12-05,AMZN,0,0.4585822427637221,-1,SELL,0,0.4532304348807365,-1,SELL,0,0.3800828,-1,SELL,-1,SELL,1.0
2023-12-06,AMZN,0,0.46020811272030804,-1,SELL,0,0.49937209775118796,-1,SELL,1,0.5586907,1,BUY,-1,SELL,0.6666666666666666
2023-12-07,AMZN,0,0.4671116043885768,-1,SELL,0,0.4819984758040524,-1,SELL,0,0.4717649,-1,SELL,-1,SELL,1.0
2023-12-08,AMZN,0,0.47966264571405176,-1,SELL,0,0.4559753931922577,-1,SELL,0,0.4741524,-1,SELL,-1,SELL,1.0
2023-12-11,AMZN,0,0.4708592216170576,-1,SELL,1,0.5182532649787818,1,BUY,1,0.68885386,1,BUY,1,BUY,0.6666666666666666
2023-12-12,AMZN,0,0.48126846152749264,-1,SELL,0,0.49582461252867366,-1,SELL,1,0.570823,1,BUY,-1,SELL,0.6666666666666666
2023-12-13,AMZN,0,0.4712318196194729,-1,SELL,0,0.47645806932796375,-1,SELL,1,0.57422316,1,BUY,-1,SELL,0.6666666666666666
2023-12-14,AMZN,0,0.47070096529008104,-1,SELL,0,0.49957444387128125,-1,SELL,1,0.59703064,1,BUY,-1,SELL,0.6666666666666666
2023-12-15,AMZN,0,0.4679840975186745,-1,SELL,0,0.47832053595763474,-1,SELL,1,0.55701524,1,BUY,-1,SELL,0.6666666666666666
2023-12-18,AMZN,0,0.46461134458041287,-1,SELL,0,0.499518214269012,-1,SELL,0,0.44229528,-1,SELL,-1,SELL,1.0
2023-12-19,AMZN,0,0.4662978722505989,-1,SELL,0,0.4619670351890587,-1,SELL,0,0.39607182,-1,SELL,-1,SELL,1.0
2023-12-20,AMZN,0,0.4744082866716279,-1,SELL,0,0.47502462622719954,-1,SELL,0,0.3245797,-1,SELL,-1,SELL,1.0
2023-12-21,AMZN,0,0.47106848369725063,-1,SELL,0,0.4884637713328056,-1,SELL,0,0.41967708,-1,SELL,-1,SELL,1.0
2023-12-22,AMZN,0,0.46597961459344034,-1,SELL,1,0.5068181793158001,1,BUY,1,0.54723597,1,BUY,1,BUY,0.6666666666666666
2023-12-25,AMZN,0,0.456959682232691,-1,SELL,0,0.44789009651637846,-1,SELL,0,0.3262103,-1,SELL,-1,SELL,1.0
2023-12-26,AMZN,0,0.4666590378264916,-1,SELL,0,0.4998155592096238,-1,SELL,0,0.4041947,-1,SELL,-1,SELL,1.0
2023-12-27,AMZN,0,0.4713128177591876,-1,SELL,0,0.4814283888315011,-1,SELL,0,0.3328297,-1,SELL,-1,SELL,1.0
2023-12-28,AMZN,0,0.46519181203194154,-1,SELL,0,0.47420301741290666,-1,SELL,0,0.41578528,-1,SELL,-1,SELL,1.0
2023-12-29,AMZN,0,0.4594956003680926,-1,SELL,1,0.5054860267665712,1,BUY,1,0.544919,1,BUY,1,BUY,0.6666666666666666
2023-10-23,GOOG,1,0.5084617537672144,1,BUY,1,0.520774323872607,1,BUY,0,0.48562542,-1,SELL,1,BUY,0.6666666666666666
2023-10-24,GOOG,0,0.4994064772914228,-1,SELL,0,0.49084894915075705,-1,SELL,0,0.4382415,-1,SELL,-1,SELL,1.0
2023-10-25,GOOG,0,0.49619899469518297,-1,SELL,0,0.47559441041012057,-1,SELL,0,0.38961118,-1,SELL,-1,SELL,1.0
2023-10-26,GOOG,0,0.4954129981877571,-1,SELL,0,0.4956014478804145,-1,SELL,1,0.5018157,1,BUY,-1,SELL,0.6666666666666666
2023-10-27,GOOG,0,0.4984835995072247,-1,SELL,1,0.5022309654915013,1,BUY,1,0.57682943,1,BUY,1,BUY,0.6666666666666666
2023-10-30,GOOG,0,0.4929743420651769,-1,SELL,0,0.447793133565266,-1,SELL,0,0.3613485,-1,SELL,-1,SELL,1.0
2023-10-31,GOOG,1,0.5031355787853017,1,BUY,0,0.4452206128900762,-1,SELL,0,0.4258804,-1,SELL,-1,SELL,0.6666666666666666
2023-11-01,GOOG,1,0.5038838832205884,1,BUY,0,0.49296768029318544,-1,SELL,1,0.5004956,1,BUY,1,BUY,0.6666666666666666
2023-11-02,GOOG,1,0.5019431794101082,1,BUY,0,0.4838268241419179,-1,SELL,1,0.525147,1,BUY,1,BUY,0.6666666666666666
2023-11-03,GOOG,1,0.517289400642295,1,BUY,1,0.5112190005491543,1,BUY,1,0.55142593,1,BUY,1,BUY,1.0
2023-11-06,GOOG,1,0.5224226230131643,1,BUY,1,0.5005994296163118,1,BUY,0,0.4229426,-1,SELL,1,BUY,0.6666666666666666
2023-11-07,GOOG,1,0.5101082362688498,1,BUY,0,0.49188331901016447,-1,SELL,0,0.47517633,-1,SELL,-1,SELL,0.6666666666666666
2023-11-08,GOOG,0,0.4937214253421309,-1,SELL,0,0.48409241952357596,-1,SELL,0,0.44847938,-1,SELL,-1,SELL,1.0
2023-11-09,GOOG,0,0.49271795702001886,-1,SELL,0,0.4856804780435213,-1,SELL,1,0.5292586,1,BUY,-1,SELL,0.6666666666666666
2023-11-10,GOOG,0,0.4861618185402028,-1,SELL,0,0.4384188088960229,-1,SELL,0,0.42346287,-1,SELL,-1,SELL,1.0
2023-11-13,GOOG,0,0.48714448814597233,-1,SELL,0,0.4310936117527481,-1,SELL,0,0.3432993,-1,SELL,-1,SELL,1.0
2023-11-14,GOOG,0,0.49536122309702013,-1,SELL,0,0.49777453232168023,-1,SELL,0,0.47755456,-1,SELL,-1,SELL,1.0
2023-11-15,GOOG,1,0.5015416103982696,1,BUY,1,0.5115681107637047,1,BUY,1,0.53862697,1,BUY,1,BUY,1.0
2023-11-16,GOOG,0,0.49748522583208415,-1,SELL,0,0.4971713494242413,-1,SELL,0,0.43264145,-1,SELL,-1,SELL,1.0
2023-11-17,GOOG,0,0.497026057264263,-1,SELL,1,0.5006250108297561,1,BUY,1,0.523713,1,BUY,1,BUY,0.6666666666666666
2023-11-20,GOOG,0,0.4955897514621945,-1,SELL,0,0.46498144578573614,-1,SELL,1,0.638857,1,BUY,-1,SELL,0.6666666666666666
2023-11-21,GOOG,0,0.49561532159044486,-1,SELL,1,0.5575584145005983,1,BUY,1,0.8922686,1,BUY,1,BUY,0.6666666666666666
2023-11-22,GOOG,1,0.5200006871984115,1,BUY,0,0.490970609074579,-1,SELL,0,0.3868919,-1,SELL,-1,SELL,0.6666666666666666
2023-11-23,GOOG,1,0.5150839800979804,1,BUY,1,0.5465903677019751,1,BUY,1,0.57013243,1,BUY,1,BUY,1.0
2023-11-24,GOOG,1,0.5149604423812416,1,BUY,1,0.6774177569983314,1,BUY,1,0.7299416,1,BUY,1,BUY,1.0
2023-11-27,GOOG,1,0.516375749058382,1,BUY,1,0.5587886490614893,1,BUY,0,0.43202865,-1,SELL,1,BUY,0.6666666666666666
2023-11-28,GOOG,1,0.512378079242429,1,BUY,1,0.6671954962350098,1,BUY,1,0.8101565,1,BUY,1,BUY,1.0
2023-11-29,GOOG,1,0.5072705884366036,1,BUY,1,0.547798868150289,1,BUY,1,0.5702184,1,BUY,1,BUY,1.0
2023-11-30,GOOG,1,0.5025631105003863,1,BUY,0,0.46128022377110434,-1,SELL,0,0.39048252,-1,SELL,-1,SELL,0.6666666666666666
2023-12-01,GOOG,1,0.5040515799103312,1,BUY,0,0.4762078803348412,-1,SELL,0,0.38068572,-1,SELL,-1,SELL,0.6666666666666666
2023-12-04,GOOG,1,0.5082376120571429,1,BUY,1,0.5070574347498001,1,BUY,1,0.5021633,1,BUY,1,BUY,1.0
2023-12-05,GOOG,1,0.5070731010895346,1,BUY,0,0.4844262351935415,-1,SELL,1,0.50096494,1,BUY,1,BUY,0.6666666666666666
2023-12-06,GOOG,1,0.5067402414257741,1,BUY,0,0.47778777108651793,-1,SELL,1,0.5016251,1,BUY,1,BUY,0.6666666666666666
2023-12-07,GOOG,1,0.5210293728607446,1,BUY,0,0.4933997763588498,-1,SELL,1,0.64194036,1,BUY,1,BUY,0.6666666666666666
2023-12-08,GOOG,1,0.5171543811411586,1,BUY,0,0.42963335685503523,-1,SELL,0,0.4531033,-1,SELL,-1,SELL,0.6666666666666666
2023-12-11,GOOG,1,0.5245446160503865,1,BUY,0,0.44606638068400334,-1,SELL,0,0.47868848,-1,SELL,-1,SELL,0.6666666666666666
2023-12-12,GOOG,1,0.5152017116661255,1,BUY,0,0.43494849713120964,-1,SELL,0,0.39762893,-1,SELL,-1,SELL,0.6666666666666666
2023-12-13,GOOG,1,0.5240502783290851,1,BUY,0,0.4460865884697051,-1,SELL,0,0.37146786,-1,SELL,-1,SELL,0.6666666666666666
2023-12-14,GOOG,1,0.5185315100334492,1,BUY,0,0.4675377589410951,-1,SELL,0,0.40195423,-1,SELL,-1,SELL,0.6666666666666666
2023-12-15,GOOG,1,0.5194265221288505,1,BUY,0,0.46901383843795963,-1,SELL,0,0.44235128,-1,SELL,-1,SELL,0.6666666666666666
2023-12-18,GOOG,1,0.5178564962902941,1,BUY,1,0.5106950311753107,1,BUY,1,0.5070626,1,BUY,1,BUY,1.0
2023-12-19,GOOG,1,0.5167942683386909,1,BUY,1,0.5671408576356839,1,BUY,1,0.6861933,1,BUY,1,BUY,1.0
2023-12-20,GOOG,1,0.5153901417850717,1,BUY,0,0.4572182084262868,-1,SELL,0,0.38232458,-1,SELL,-1,SELL,0.6666666666666666
2023-12-21,GOOG,1,0.5128557337318419,1,BUY,1,0.5319400629838923,1,BUY,0,0.45437574,-1,SELL,1,BUY,0.6666666666666666
2023-12-22,GOOG,1,0.5030699191818769,1,BUY,1,0.5773218668785574,1,BUY,1,0.7650564,1,BUY,1,BUY,1.0
2023-12-25,GOOG,1,0.5067362794817449,1,BUY,1,0.5598467319689729,1,BUY,1,0.68734944,1,BUY,1,BUY,1.0
2023-12-26,GOOG,1,0.5093051317977892,1,BUY,1,0.6137599935233922,1,BUY,1,0.826769,1,BUY,1,BUY,1.0
2023-12-27,GOOG,1,0.5005390960316924,1,BUY,1,0.6476353367635282,1,BUY,1,0.8756482,1,BUY,1,BUY,1.0
2023-12-28,GOOG,1,0.5100769444062343,1,BUY,1,0.6323012899042307,1,BUY,1,0.81446266,1,BUY,1,BUY,1.0
2023-12-29,GOOG,1,0.5155905724688331,1,BUY,1,0.6067981066150715,1,BUY,1,0.7098563,1,BUY,1,BUY,1.0
2023-10-23,MSFT,1,0.539081684718387,1,BUY,0,0.41638219576279367,-1,SELL,1,0.5175085,1,BUY,1,BUY,0.6666666666666666
2023-10-24,MSFT,1,0.5320082714229445,1,BUY,0,0.4378940680279731,-1,SELL,1,0.50746673,1,BUY,1,BUY,0.6666666666666666
2023-10-25,MSFT,1,0.5185206041044478,1,BUY,0,0.41940258182698964,-1,SELL,1,0.5094045,1,BUY,1,BUY,0.6666666666666666
2023-10-26,MSFT,1,0.5159585529783721,1,BUY,0,0.4892813504137361,-1,SELL,1,0.62574065,1,BUY,1,BUY,0.6666666666666666
2023-10-27,MSFT,1,0.5215711662879773,1,BUY,1,0.5077430387567533,1,BUY,0,0.37297207,-1,SELL,1,BUY,0.6666666666666666
2023-10-30,MSFT,1,0.5061659644284409,1,BUY,0,0.4772079891411503,-1,SELL,1,0.7357268,1,BUY,1,BUY,0.6666666666666666
2023-10-31,MSFT,1,0.5031700834100055,1,BUY,0,0.46836052368191505,-1,SELL,0,0.35693362,-1,SELL,-1,SELL,0.6666666666666666
2023-11-01,MSFT,0,0.4964346012095881,-1,SELL,0,0.4515932801081317,-1,SELL,0,0.49135345,-1,SELL,-1,SELL,1.0
2023-11-02,MSFT,0,0.4958458975878917,-1,SELL,0,0.44197337409429777,-1,SELL,0,0.3921058,-1,SELL,-1,SELL,1.0
2023-11-03,MSFT,0,0.4971943335303598,-1,SELL,0,0.4665241682558547,-1,SELL,1,0.5429171,1,BUY,-1,SELL,0.6666666666666666
2023-11-06,MSFT,0,0.4964601081623083,-1,SELL,1,0.5109854692728145,1,BUY,0,0.33184955,-1,SELL,-1,SELL,0.6666666666666666
2023-11-07,MSFT,1,0.5090850771446758,1,BUY,0,0.45370673261119376,-1,SELL,0,0.4887252,-1,SELL,-1,SELL,0.6666666666666666
2023-11-08,MSFT,1,0.5071805187966635,1,BUY,0,0.4831697788516328,-1,SELL,1,0.53349245,1,BUY,1,BUY,0.6666666666666666
2023-11-09,MSFT,1,0.5045393418089408,1,BUY,0,0.4600653401926219,-1,SELL,0,0.47825947,-1,SELL,-1,SELL,0.6666666666666666
2023-11-10,MSFT,1,0.508407638378257,1,BUY,0,0.455600369587494,-1,SELL,0,0.43467623,-1,SELL,-1,SELL,0.6666666666666666
2023-11-13,MSFT,1,0.502269955614108,1,BUY,1,0.5048169985125827,1,BUY,1,0.64201236,1,BUY,1,BUY,1.0
2023-11-14,MSFT,0,0.49766778333798295,-1,SELL,0,0.45117773987809057,-1,SELL,0,0.41075045,-1,SELL,-1,SELL,1.0
2023-11-15,MSFT,0,0.4970943130170745,-1,SELL,0,0.4645445245513281,-1,SELL,1,0.58797675,1,BUY,-1,SELL,0.6666666666666666
2023-11-16,MSFT,0,0.4862340479282419,-1,SELL,0,0.4858395141281618,-1,SELL,0,0.38205475,-1,SELL,-1,SELL,1.0
2023-11-17,MSFT,0,0.4873447390739812,-1,SELL,0,0.4935413267164662,-1,SELL,1,0.62950563,1,BUY,-1,SELL,0.6666666666666666
2023-11-20,MSFT,0,0.4723912581230555,-1,SELL,1,0.517865263515993,1,BUY,1,0.57082653,1,BUY,1,BUY,0.6666666666666666
2023-11-21,MSFT,0,0.4778233574253731,-1,SELL,0,0.4884156786145736,-1,SELL,0,0.42743734,-1,SELL,-1,SELL,1.0
2023-11-22,MSFT,0,0.47860820342756216,-1,SELL,1,0.5434488193149141,1,BUY,1,0.50698334,1,BUY,1,BUY,0.6666666666666666
2023-11-23,MSFT,0,0.49125307667599033,-1,SELL,1,0.5612303668465611,1,BUY,1,0.6803333,1,BUY,1,BUY,0.6666666666666666
2023-11-24,MSFT,0,0.4985642957967333,-1,SELL,0,0.4950260940945491,-1,SELL,1,0.7102896,1,BUY,-1,SELL,0.6666666666666666
2023-11-27,MSFT,0,0.4991903136792389,-1,SELL,0,0.4648302823001908,-1,SELL,0,0.48611486,-1,SELL,-1,SELL,1.0
2023-11-28,MSFT,0,0.4948704314626365,-1,SELL,0,0.47826023282804286,-1,SELL,0,0.2360279,-1,SELL,-1,SELL,1.0
2023-11-29,MSFT,0,0.4996508713785666,-1,SELL,0,0.48327045301577476,-1,SELL,1,0.5151281,1,BUY,-1,SELL,0.6666666666666666
2023-11-30,MSFT,0,0.4899888851240959,-1,SELL,0,0.4623336926019303,-1,SELL,0,0.14853978,-1,SELL,-1,SELL,1.0
2023-12-01,MSFT,0,0.4929591864090007,-1,SELL,1,0.542891667799213,1,BUY,1,0.6230053,1,BUY,1,BUY,0.6666666666666666
2023-12-04,MSFT,0,0.49435386708613066,-1,SELL,0,0.42753953423499375,-1,SELL,0,0.33695418,-1,SELL,-1,SELL,1.0
